71;FRAD021_15_H_193_0006.tif;0.0;0.66;0.0;0.0;0.0;0.02;0.04;0.03;0.01;0.0;0.24;0.0
90;FRAD021_15_H_193_0008.tif;0.0;0.59;0.0;0.0;0.06;0.14;0.01;0.01;0.01;0.0;0.19;0.0
323;FRAD021_15_H_193_0010.tif;0.0;0.34;0.0;0.0;0.01;0.04;0.02;0.04;0.04;0.0;0.49;0.0
302;FRAD021_15_H_193_0012.jpg;0.26;0.16;0.0;0.01;0.01;0.03;0.26;0.1;0.02;0.03;0.1;0.02
27;FRAD021_15_H_193_0012.tif;0.01;0.23;0.01;0.0;0.24;0.09;0.03;0.05;0.14;0.0;0.2;0.0
203;FRAD021_15_H_193_0014.jpg;0.11;0.15;0.0;0.03;0.02;0.04;0.2;0.14;0.08;0.12;0.09;0.01
335;FRAD021_15_H_193_0014.tif;0.0;0.79;0.01;0.01;0.02;0.03;0.03;0.03;0.03;0.01;0.04;0.0
181;FRAD021_15_H_193_0016.jpg;0.16;0.08;0.0;0.02;0.02;0.05;0.2;0.13;0.07;0.15;0.1;0.02
127;FRAD021_15_H_193_0016.tif;0.0;0.75;0.0;0.01;0.01;0.02;0.04;0.03;0.02;0.0;0.12;0.0
374;FRAD021_15_H_193_0018.jpg;0.6;0.01;0.01;0.0;0.01;0.0;0.23;0.0;0.02;0.03;0.05;0.03
115;FRAD021_15_H_193_0018.tif;0.15;0.07;0.02;0.01;0.02;0.01;0.25;0.01;0.05;0.01;0.39;0.01
208;FRAD021_15_H_193_0020.tif;0.01;0.31;0.07;0.0;0.05;0.01;0.09;0.07;0.0;0.0;0.39;0.01
230;FRAD021_15_H_193_0022.tif;0.0;0.84;0.0;0.0;0.0;0.14;0.0;0.0;0.02;0.0;0.01;0.0
112;FRAD021_15_H_199_0002.tif;0.0;0.66;0.0;0.01;0.0;0.02;0.13;0.07;0.01;0.0;0.12;0.0
307;FRAD021_15_H_199_0004.tif;0.0;0.56;0.0;0.0;0.0;0.04;0.07;0.22;0.01;0.0;0.09;0.0
164;FRAD021_15_H_199_0006.tif;0.0;0.72;0.0;0.0;0.01;0.1;0.03;0.01;0.01;0.0;0.12;0.0
311;FRAD021_15_H_199_0008.jpg;0.01;0.35;0.0;0.0;0.0;0.02;0.13;0.06;0.01;0.0;0.42;0.0
83;FRAD021_15_H_199_0008.tif;0.01;0.3;0.0;0.0;0.0;0.02;0.16;0.04;0.0;0.0;0.47;0.0
14;FRAD021_15_H_199_0010.tif;0.0;0.83;0.0;0.0;0.0;0.02;0.03;0.02;0.0;0.0;0.09;0.0
245;FRAD021_15_H_199_0012.jpg;0.01;0.35;0.0;0.0;0.0;0.05;0.18;0.09;0.01;0.0;0.31;0.0
326;FRAD021_15_H_199_0012.tif;0.01;0.34;0.0;0.0;0.0;0.03;0.19;0.07;0.01;0.0;0.35;0.0
185;FRAD021_15_H_199_0014.tif;0.01;0.8;0.0;0.0;0.0;0.02;0.04;0.01;0.0;0.0;0.1;0.0
56;FRAD021_15_H_199_0016.tif;0.0;0.77;0.0;0.0;0.01;0.02;0.02;0.02;0.0;0.0;0.15;0.0
183;FRAD021_15_H_203_0002.tif;0.01;0.69;0.0;0.01;0.0;0.02;0.1;0.05;0.01;0.01;0.09;0.0
266;FRAD021_15_H_203_0004.tif;0.0;0.58;0.0;0.0;0.0;0.02;0.12;0.05;0.0;0.0;0.21;0.0
134;FRAD021_15_H_203_0006.tif;0.0;0.32;0.0;0.0;0.0;0.04;0.06;0.22;0.02;0.03;0.3;0.0
264;FRAD021_15_H_203_0008.jpg;0.09;0.15;0.01;0.03;0.03;0.03;0.19;0.04;0.06;0.04;0.32;0.01
344;FRAD021_15_H_203_0010.tif;0.01;0.35;0.0;0.0;0.0;0.01;0.14;0.06;0.01;0.0;0.41;0.0
91;FRAD021_15_H_203_0014.tif;0.01;0.57;0.0;0.0;0.0;0.03;0.06;0.02;0.01;0.0;0.3;0.0
345;FRAD021_15_H_203_0016.tif;0.01;0.54;0.0;0.0;0.0;0.06;0.04;0.01;0.01;0.01;0.32;0.0
375;FRAD021_15_H_203_0018.tif;0.0;0.25;0.0;0.0;0.02;0.06;0.06;0.0;0.11;0.0;0.49;0.0
259;FRAD021_15_H_203_0020.tif;0.0;0.46;0.0;0.0;0.0;0.03;0.01;0.01;0.03;0.0;0.46;0.0
249;FRAD021_15_H_203_0027.jpg;0.0;0.4;0.07;0.0;0.05;0.14;0.16;0.12;0.03;0.0;0.04;0.0
34;FRAD021_15_H_243_0004.tif;0.01;0.58;0.0;0.03;0.01;0.03;0.06;0.19;0.01;0.01;0.06;0.0
85;FRAD021_15_H_243_0006.tif;0.0;0.7;0.0;0.0;0.05;0.02;0.02;0.02;0.01;0.01;0.16;0.0
316;FRAD021_15_H_243_0008.jpg;0.01;0.04;0.02;0.0;0.1;0.05;0.44;0.02;0.1;0.01;0.21;0.0
246;FRAD021_15_H_243_0008.tif;0.01;0.07;0.04;0.0;0.07;0.03;0.23;0.01;0.05;0.01;0.48;0.0
109;FRAD021_15_H_243_0010.tif;0.0;0.26;0.1;0.0;0.01;0.06;0.12;0.02;0.06;0.0;0.38;0.0
136;FRAD021_15_H_243_0012.tif;0.02;0.44;0.0;0.02;0.01;0.02;0.1;0.03;0.02;0.03;0.31;0.01
306;FRAD021_15_H_249_0004.tif;0.0;0.65;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.25;0.0
295;FRAD021_15_H_249_0006.tif;0.01;0.51;0.0;0.0;0.01;0.03;0.03;0.02;0.01;0.0;0.36;0.01
219;FRAD021_15_H_249_0010.tif;0.0;0.77;0.0;0.0;0.0;0.02;0.03;0.15;0.0;0.0;0.03;0.0
211;FRAD021_15_H_249_0014.tif;0.0;0.77;0.0;0.0;0.01;0.06;0.0;0.01;0.01;0.0;0.13;0.0
282;FRAD021_15_H_249_0016.tif;0.0;0.54;0.0;0.0;0.0;0.02;0.15;0.11;0.01;0.0;0.17;0.0
300;FRAD021_15_H_249_0018.tif;0.0;0.78;0.0;0.0;0.0;0.02;0.06;0.05;0.0;0.0;0.07;0.01
238;FRAD021_15_H_249_0020.jpg;0.29;0.07;0.0;0.01;0.0;0.04;0.22;0.04;0.03;0.1;0.17;0.01
74;FRAD021_15_H_249_0022.jpg;0.03;0.19;0.0;0.01;0.01;0.08;0.12;0.13;0.09;0.2;0.14;0.01
309;FRAD021_15_H_257_0002.jpg;0.0;0.56;0.0;0.0;0.01;0.07;0.04;0.11;0.01;0.0;0.19;0.0
39;FRAD021_15_H_257_0002.tif;0.01;0.57;0.0;0.0;0.01;0.02;0.03;0.08;0.01;0.0;0.26;0.0
191;FRAD021_15_H_257_0004.tif;0.01;0.6;0.0;0.01;0.01;0.07;0.02;0.03;0.02;0.01;0.21;0.01
3;FRAD021_15_H_257_0006.tif;0.02;0.59;0.0;0.02;0.01;0.02;0.11;0.08;0.02;0.01;0.13;0.0
48;FRAD021_15_H_257_0008.tif;0.01;0.32;0.0;0.0;0.0;0.05;0.08;0.21;0.01;0.01;0.31;0.0
339;FRAD021_15_H_257_0010.tif;0.09;0.15;0.01;0.01;0.0;0.03;0.35;0.04;0.01;0.01;0.3;0.0
347;FRAD021_15_H_257_0012.tif;0.0;0.67;0.0;0.0;0.0;0.02;0.12;0.07;0.0;0.01;0.11;0.0
360;FRAD021_15_H_257_0014.tif;0.01;0.49;0.01;0.0;0.0;0.02;0.14;0.11;0.0;0.01;0.2;0.0
281;FRAD021_15_H_257_0016.tif;0.0;0.68;0.0;0.0;0.01;0.03;0.01;0.05;0.01;0.0;0.21;0.0
126;FRAD021_15_H_257_0018.tif;0.01;0.59;0.0;0.0;0.01;0.02;0.02;0.01;0.01;0.0;0.32;0.0
337;FRAD021_15_H_257_0020.tif;0.01;0.61;0.0;0.0;0.01;0.06;0.01;0.02;0.03;0.01;0.24;0.01
94;FRAD021_15_H_257_0022.tif;0.05;0.18;0.02;0.0;0.19;0.03;0.03;0.12;0.03;0.02;0.34;0.0
325;FRAD021_15_H_257_0024.tif;0.0;0.34;0.0;0.0;0.01;0.11;0.04;0.03;0.09;0.0;0.38;0.0
114;FRAD021_15_H_270_0002.jpg;0.0;0.11;0.05;0.0;0.18;0.05;0.25;0.02;0.12;0.0;0.21;0.0
314;FRAD021_15_H_273_0002.tif;0.0;0.52;0.0;0.0;0.0;0.0;0.07;0.0;0.0;0.0;0.4;0.0
200;FRAD021_15_H_277_0002.jpg;0.34;0.05;0.0;0.02;0.01;0.01;0.2;0.02;0.07;0.14;0.1;0.03
365;FRAD021_15_H_277_0002.tif;0.01;0.64;0.0;0.0;0.01;0.01;0.12;0.02;0.01;0.0;0.17;0.0
41;FRAD021_15_H_278_0002.jpg;0.02;0.23;0.01;0.0;0.15;0.21;0.08;0.02;0.17;0.0;0.11;0.0
235;FRAD021_15_H_278_0002.tif;0.01;0.38;0.01;0.01;0.1;0.1;0.03;0.01;0.13;0.01;0.21;0.0
242;FRAD021_15_H_278_0004.tif;0.0;0.3;0.0;0.0;0.02;0.02;0.07;0.07;0.05;0.01;0.46;0.0
124;FRAD021_15_H_279_0002.jpg;0.0;0.64;0.0;0.0;0.0;0.04;0.12;0.05;0.0;0.0;0.13;0.0
308;FRAD021_15_H_279_0002.tif;0.01;0.63;0.0;0.0;0.0;0.03;0.1;0.05;0.01;0.0;0.17;0.0
283;FRAD021_15_H_282_0002.jpg;0.0;0.51;0.0;0.0;0.02;0.03;0.12;0.03;0.02;0.0;0.27;0.0
358;FRAD021_15_H_282_0002.tif;0.0;0.56;0.0;0.0;0.01;0.0;0.07;0.03;0.01;0.0;0.32;0.0
271;FRAD021_15_H_284_0002.tif;0.0;0.38;0.0;0.0;0.0;0.01;0.06;0.0;0.0;0.0;0.54;0.0
144;FRAD021_15_H_291_0002.tif;0.01;0.48;0.0;0.0;0.0;0.01;0.17;0.1;0.0;0.0;0.21;0.0
354;FRAD021_15_H_294_0002.jpg;0.01;0.43;0.01;0.0;0.0;0.04;0.15;0.04;0.01;0.0;0.31;0.0
212;FRAD021_15_H_294_0002.tif;0.01;0.43;0.01;0.0;0.0;0.01;0.14;0.02;0.01;0.0;0.37;0.0
343;FRAD021_15_H_317_0006.jpg;0.01;0.48;0.01;0.0;0.03;0.06;0.16;0.05;0.01;0.0;0.19;0.0
172;FRAD021_15_H_317_0006.tif;0.0;0.52;0.02;0.0;0.02;0.02;0.12;0.03;0.01;0.0;0.26;0.0
130;FRAD021_15_H_320_0002.jpg;0.03;0.48;0.0;0.0;0.01;0.02;0.1;0.17;0.01;0.01;0.16;0.01
87;FRAD021_15_H_320_0002.tif;0.02;0.55;0.0;0.0;0.01;0.04;0.08;0.06;0.02;0.01;0.21;0.01
108;FRAD021_15_H_320_0004.jpg;0.01;0.55;0.0;0.01;0.01;0.02;0.05;0.24;0.01;0.01;0.1;0.0
151;FRAD021_15_H_320_0004.tif;0.01;0.64;0.0;0.02;0.01;0.02;0.04;0.1;0.02;0.01;0.13;0.0
317;FRAD021_15_H_320_0008.jpg;0.02;0.64;0.0;0.01;0.01;0.03;0.07;0.11;0.01;0.01;0.09;0.0
233;FRAD021_15_H_320_0008.tif;0.02;0.6;0.0;0.01;0.01;0.01;0.05;0.12;0.01;0.01;0.16;0.0
54;FRAD021_15_H_320_0010.tif;0.0;0.68;0.0;0.01;0.01;0.01;0.1;0.03;0.01;0.01;0.15;0.0
332;FRAD021_15_H_320_0012.jpg;0.01;0.46;0.01;0.0;0.01;0.04;0.19;0.01;0.01;0.0;0.26;0.0
79;FRAD021_15_H_320_0012.tif;0.01;0.46;0.0;0.0;0.0;0.0;0.08;0.0;0.01;0.0;0.43;0.0
78;FRAD021_15_H_320_0014.tif;0.01;0.1;0.01;0.01;0.11;0.02;0.3;0.05;0.19;0.02;0.17;0.02
376;FRAD021_15_H_328_0008.jpg;0.01;0.1;0.05;0.0;0.11;0.06;0.28;0.05;0.08;0.0;0.27;0.0
145;FRAD021_15_H_328_0008.tif;0.0;0.11;0.06;0.0;0.1;0.03;0.13;0.05;0.06;0.0;0.45;0.0
82;FRAD021_15_H_328_0010.jpg;0.02;0.45;0.01;0.0;0.01;0.04;0.18;0.02;0.1;0.02;0.14;0.01
357;FRAD021_15_H_328_0010.tif;0.02;0.38;0.01;0.0;0.01;0.02;0.19;0.02;0.09;0.02;0.25;0.0
268;FRAD021_15_H_328_0012.tif;0.01;0.26;0.07;0.0;0.03;0.03;0.08;0.01;0.01;0.0;0.49;0.0
18;FRAD021_15_H_329_0002.tif;0.04;0.16;0.01;0.02;0.07;0.04;0.15;0.07;0.07;0.01;0.34;0.0
99;FRAD021_15_H_335_0002.tif;0.01;0.22;0.01;0.0;0.48;0.01;0.04;0.1;0.03;0.01;0.1;0.0
70;FRAD021_15_H_335_0004.tif;0.0;0.56;0.0;0.0;0.0;0.07;0.03;0.01;0.01;0.0;0.32;0.0
47;FRAD021_15_H_337_0006.jpg;0.02;0.28;0.0;0.0;0.0;0.09;0.1;0.36;0.01;0.01;0.11;0.0
241;FRAD021_15_H_337_0006.tif;0.01;0.38;0.0;0.0;0.0;0.05;0.09;0.33;0.01;0.01;0.1;0.0
197;FRAD021_15_H_341_0002.jpg;0.0;0.84;0.0;0.0;0.0;0.02;0.03;0.01;0.0;0.0;0.09;0.0
102;FRAD021_15_H_341_0002.tif;0.0;0.76;0.0;0.0;0.0;0.01;0.05;0.01;0.0;0.0;0.17;0.0
247;FRAD021_15_H_357_0003.jpg;0.0;0.22;0.05;0.0;0.13;0.15;0.11;0.01;0.26;0.0;0.06;0.0
12;FRAD021_15_H_357_0003.tif;0.0;0.27;0.09;0.0;0.08;0.09;0.05;0.01;0.2;0.0;0.2;0.0
319;FRAD021_15_H_357_0005.tif;0.0;0.72;0.0;0.01;0.0;0.02;0.09;0.06;0.01;0.0;0.08;0.0
210;FRAD021_15_H_357_0007.jpg;0.01;0.34;0.0;0.0;0.0;0.04;0.25;0.04;0.01;0.0;0.3;0.0
111;FRAD021_15_H_357_0007.tif;0.01;0.28;0.0;0.0;0.0;0.02;0.23;0.04;0.01;0.0;0.4;0.0
